# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -O3 -Isrc -Itb -I.. -DEXTERNAL_BENCH_FINISH -DBENCH -DCONFIG_INITIALIZE -DFAST_UART_STATUS -DQUIET_UART_OUTPUT --top-module Soc --cc src/Soc.v --exe sim_main_soc.cpp --Mdir obj_dir"
S      8050 45488414  1775529708   196973321  1775529708   196973321 "../riscv_disassembly.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
T    149083 46139376  1775530014   275832124  1775530014   275832124 "obj_dir/VSoc.cpp"
T     12069 46139365  1775530014   272832078  1775530014   272832078 "obj_dir/VSoc.h"
T      1759 46139529  1775530014   276832140  1775530014   276832140 "obj_dir/VSoc.mk"
T     70309 46139375  1775530014   273832093  1775530014   273832093 "obj_dir/VSoc__Slow.cpp"
T       529 46137654  1775530014   272832078  1775530014   272832078 "obj_dir/VSoc__Syms.cpp"
T       773 46138204  1775530014   272832078  1775530014   272832078 "obj_dir/VSoc__Syms.h"
T       494 46139543  1775530014   276832140  1775530014   276832140 "obj_dir/VSoc__ver.d"
T         0        0  1775530014   276832140  1775530014   276832140 "obj_dir/VSoc__verFiles.dat"
T      1538 46139391  1775530014   275832124  1775530014   275832124 "obj_dir/VSoc_classes.mk"
S      7797 45745987  1775529958   363962491  1775529958   363962491 "src/Soc.v"
S      2960 45745993  1774514824   581372657  1774514824   581372657 "src/alu.v"
S      5488 45745994  1775529498   259450773  1775529498   259450773 "src/branch_predictor.v"
S       984 45745995  1774514824   581372657  1774514824   581372657 "src/csr_unit.v"
S      1047 45745990  1775529254   192038229  1775529254   192038229 "src/dataram_ip_model.v"
S      2999 45745996  1775529269   270323856  1775529269   270323856 "src/decoder.v"
S      2508 45745997  1775529432   542302374  1775529432   542302374 "src/div_unit.v"
S      1097 45745992  1775529088   662289377  1775529088   662289377 "src/emitter_uart.v"
S      1809 45745998  1775529486   477246721  1775529486   477246721 "src/hazard_unit.v"
S      9774 45751845  1775529855    90337203  1775529855    90337203 "src/icache.v"
S       719 45745999  1775529315   114180469  1775529315   114180469 "src/imm_gen.v"
S      1434 45746000  1775529353   372882592  1775529353   372882592 "src/lsu_align.v"
S     31019 45745988  1775529613   198403762  1775529613   198403762 "src/processor.v"
S       489 45745989  1775529232   151617066  1775529232   151617066 "src/progrom_ip_model.v"
S       742 45746002  1775028727   788947464  1775028727   788947464 "src/regfile.v"
S      2845 45751806  1775527973   434633492  1775527973   434633492 "tb/axi_ddr_model.v"
