# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -Isrc -Itb -I.. -DBENCH -DCONFIG_INITIALIZE -DCONFIG_BHT_ADDR_BITS=12 -DCONFIG_BHT_HISTO_BITS=12 -DCONFIG_SPEC_GHR -Wno-fatal --top-module Soc -cc -exe sim_main_soc.cpp src/Soc.v --Mdir obj_dir"
S      8050 45488414  1775568537    14508770  1775568537    14508770 "../riscv_disassembly.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
T    288313 46139376  1775631083   822831182  1775631083   822831182 "obj_dir/VSoc.cpp"
T     14826 46139365  1775631083   816831137  1775631083   816831137 "obj_dir/VSoc.h"
T      1759 46139529  1775631083   822831182  1775631083   822831182 "obj_dir/VSoc.mk"
T     84765 46139375  1775631083   818831152  1775631083   818831152 "obj_dir/VSoc__Slow.cpp"
T       529 46137654  1775631083   816831137  1775631083   816831137 "obj_dir/VSoc__Syms.cpp"
T       773 46138204  1775631083   816831137  1775631083   816831137 "obj_dir/VSoc__Syms.h"
T       494 46139543  1775631083   822831182  1775631083   822831182 "obj_dir/VSoc__ver.d"
T         0        0  1775631083   822831182  1775631083   822831182 "obj_dir/VSoc__verFiles.dat"
T      1538 46139391  1775631083   822831182  1775631083   822831182 "obj_dir/VSoc_classes.mk"
S      8105 45745987  1775568537    35508987  1775568537    35508987 "src/Soc.v"
S      3840 45745993  1775610995   672866946  1775610995   672866946 "src/alu.v"
S      8102 45745994  1775619926   237877709  1775619926   237877709 "src/branch_predictor.v"
S      1336 45745995  1775550147   533037113  1775550147   533037113 "src/csr_unit.v"
S      1411 45745990  1775568537    14508770  1775568537    14508770 "src/dataram_ip_model.v"
S      3374 45745996  1775568536   994508564  1775568536   994508564 "src/decoder.v"
S      3527 45745997  1775610995   736867921  1775610995   736867921 "src/div_unit.v"
S      1834 45745992  1775610995   841869522  1775610995   841869522 "src/emitter_uart.v"
S      2271 45745998  1775610995   886870209  1775610995   886870209 "src/hazard_unit.v"
S     10542 45751845  1775568536   994508564  1775568536   994508564 "src/icache.v"
S      1037 45745999  1775610995   897870376  1775610995   897870376 "src/imm_gen.v"
S      2073 45746000  1775610995   902870453  1775610995   902870453 "src/lsu_align.v"
S     36757 45745988  1775615807   598156572  1775615807   598156572 "src/processor.v"
S       842 45745989  1775568537     8508708  1775568537     8508708 "src/progrom_ip_model.v"
S      1047 45746002  1775610995   953871230  1775610995   953871230 "src/regfile.v"
S      2850 45751806  1775568537    35508987  1775568537    35508987 "tb/axi_ddr_model.v"
