# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c Soc.v"
S      1055 45488211  1773970771   559430343  1773970771   559430343 "../../RTL/PLL/femtopll.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
S      2960 45745661  1774429681   725874146  1774429681   725874146 "ROUTE_A/alu.v"
S      4087 45745673  1774430929   384149004  1774430929   384149004 "ROUTE_A/branch_predictor.v"
S       984 45745667  1774429836   587479838  1774429836   587479838 "ROUTE_A/csr_unit.v"
S      2936 45744384  1774427592   319257512  1774427592   319257512 "ROUTE_A/decoder.v"
S      2635 45744398  1774427592   319257512  1774427592   319257512 "ROUTE_A/div_unit.v"
S       971 45744391  1774427592   318257500  1774427592   318257500 "ROUTE_A/imm_gen.v"
S      1763 45744396  1774427592   319257512  1774427592   319257512 "ROUTE_A/lsu_align.v"
S       765 45744394  1774427592   318257500  1774427592   318257500 "ROUTE_A/regfile.v"
S      3583 45519020  1774428169   867563544  1774428169   867563544 "Soc.v"
S      3134 45488394  1773970771   585430723  1773970771   585430723 "clockworks.v"
S      1059 45518992  1774428144    84072118  1774428144    84072118 "dataram_ip_model.v"
S       878 45488395  1773970771   585430723  1773970771   585430723 "emitter_uart.v"
T    117460 45489056  1774431182   259163854  1774431182   259163854 "obj_dir/VSOC.cpp"
T      9611 45489054  1774431182   257163823  1774431182   257163823 "obj_dir/VSOC.h"
T      1970 45489058  1774431182   259163854  1774431182   259163854 "obj_dir/VSOC.mk"
T     54294 45489055  1774431182   257163823  1774431182   257163823 "obj_dir/VSOC__Slow.cpp"
T       529 45489052  1774431182   256163807  1774431182   256163807 "obj_dir/VSOC__Syms.cpp"
T       773 45489053  1774431182   256163807  1774431182   256163807 "obj_dir/VSOC__Syms.h"
T       491 45489059  1774431182   259163854  1774431182   259163854 "obj_dir/VSOC__ver.d"
T         0        0  1774431182   259163854  1774431182   259163854 "obj_dir/VSOC__verFiles.dat"
T      1538 45489057  1774431182   259163854  1774431182   259163854 "obj_dir/VSOC_classes.mk"
S     25916 45518845  1774430619   221143559  1774430619   221143559 "processor.v"
S       562 45518964  1774428130   644813695  1774428130   644813695 "progrom_ip_model.v"
S      7111 45488414  1773970771   593430840  1773970771   593430840 "riscv_disassembly.v"
