# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c Soc/src/Soc.v"
S      1055 45488211  1773970771   559430343  1773970771   559430343 "../../RTL/PLL/femtopll.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
S      2960 45745661  1774429681   725874146  1774429681   725874146 "ROUTE_A/alu.v"
S      4087 45745673  1774573789   688809576  1774573789   688809576 "ROUTE_A/branch_predictor.v"
S       984 45745667  1774429836   587479838  1774429836   587479838 "ROUTE_A/csr_unit.v"
S      2936 45744384  1774487734   222331569  1774487734   222331569 "ROUTE_A/decoder.v"
S      2635 45744398  1774487734   232331763  1774487734   232331763 "ROUTE_A/div_unit.v"
S      1680 45745973  1774495571   150078763  1774495571   150078763 "ROUTE_A/hazard_unit.v"
S       971 45744391  1774573789   692809626  1774573789   692809626 "ROUTE_A/imm_gen.v"
S      1763 45744396  1774573789   699809712  1774573789   699809712 "ROUTE_A/lsu_align.v"
S       765 45744394  1774573789   716809922  1774573789   716809922 "ROUTE_A/regfile.v"
S      3931 45745987  1774578513   383743125  1774578513   383743125 "Soc/src/Soc.v"
S      3134 45488394  1773970771   585430723  1773970771   585430723 "clockworks.v"
S      1059 45518992  1774573789   822811228  1774573789   822811228 "dataram_ip_model.v"
S       878 45488395  1773970771   585430723  1773970771   585430723 "emitter_uart.v"
T    116705 45489056  1774581778   376688388  1774581778   376688388 "obj_dir/VSOC.cpp"
T      9540 45489054  1774581778   374688350  1774581778   374688350 "obj_dir/VSOC.h"
T      1970 45489058  1774581778   376688388  1774581778   376688388 "obj_dir/VSOC.mk"
T     54708 45489055  1774581778   374688350  1774581778   374688350 "obj_dir/VSOC__Slow.cpp"
T       529 45489052  1774581778   373688331  1774581778   373688331 "obj_dir/VSOC__Syms.cpp"
T       773 45489053  1774581778   373688331  1774581778   373688331 "obj_dir/VSOC__Syms.h"
T       521 45489059  1774581778   376688388  1774581778   376688388 "obj_dir/VSOC__ver.d"
T         0        0  1774581778   376688388  1774581778   376688388 "obj_dir/VSOC__verFiles.dat"
T      1538 45489057  1774581778   376688388  1774581778   376688388 "obj_dir/VSOC_classes.mk"
S     25204 45518845  1774495758   966577495  1774495758   966577495 "processor.v"
S       562 45518964  1774573790   376818060  1774573790   376818060 "progrom_ip_model.v"
S      7111 45488414  1773970771   593430840  1773970771   593430840 "riscv_disassembly.v"
