# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c pipeline4.v"
S      1055 45488211  1773970771   559430343  1773970771   559430343 "../../RTL/PLL/femtopll.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
S      3134 45488394  1773970771   585430723  1773970771   585430723 "clockworks.v"
S       878 45488395  1773970771   585430723  1773970771   585430723 "emitter_uart.v"
T    273099 45489056  1774342118    90130211  1774342118    90130211 "obj_dir/VSOC.cpp"
T     18176 45489054  1774342118    86130147  1774342118    86130147 "obj_dir/VSOC.h"
T      1970 45489058  1774342118    91130227  1774342118    91130227 "obj_dir/VSOC.mk"
T     86394 45489055  1774342118    87130163  1774342118    87130163 "obj_dir/VSOC__Slow.cpp"
T       529 45489052  1774342118    85130131  1774342118    85130131 "obj_dir/VSOC__Syms.cpp"
T       773 45489053  1774342118    85130131  1774342118    85130131 "obj_dir/VSOC__Syms.h"
T       294 45489059  1774342118    91130227  1774342118    91130227 "obj_dir/VSOC__ver.d"
T         0        0  1774342118    91130227  1774342118    91130227 "obj_dir/VSOC__verFiles.dat"
T      1538 45489057  1774342118    90130211  1774342118    90130211 "obj_dir/VSOC_classes.mk"
S     19124 45488402  1774341641   783662405  1774341641   783662405 "pipeline4.v"
S      7111 45488414  1773970771   593430840  1773970771   593430840 "riscv_disassembly.v"
